RegisterNumber,SubjectCode,Semester,Internal1,Internal2,ModelExam,Assignment,InternalTotal,SemesterTotal,OverallTotal,Grade,GradePoint,Result
KCE26ECE009,ECE2301,3,72,65,66,62,66,70,68,B+,7,Pass
KCE26ECE009,ECE2302,3,64,60,79,60,66,67,67,B+,7,Pass
KCE26ECE009,ECE2303,3,64,66,73,71,69,74,72,A,8,Pass
KCE26ECE009,ECE2304,3,69,69,70,67,69,69,69,B+,7,Pass
KCE26ECE009,ECE2305,3,78,79,78,70,76,61,67,B+,7,Pass
KCE26ECE009,ECE2306,3,73,76,64,71,71,64,67,B+,7,Pass
KCE26ECE010,ECE3601,6,98,98,88,79,91,91,91,O,10,Pass
KCE26ECE010,ECE3602,6,96,96,88,79,90,87,88,A+,9,Pass
KCE26ECE010,ECE3603,6,86,93,87,97,91,83,86,A+,9,Pass
KCE26ECE010,ECE3604,6,88,81,91,87,87,85,86,A+,9,Pass
KCE26ECE010,ECE3605,6,93,91,79,91,89,91,90,O,10,Pass
KCE26ECE010,ECE3606,6,90,84,87,98,90,84,86,A+,9,Pass
KCE26CSE001,CSE2301,3,99,95,93,89,94,100,98,O,10,Pass
KCE26CSE001,CSE2302,3,100,96,88,87,93,89,91,O,10,Pass
KCE26CSE001,CSE2303,3,100,100,91,89,95,100,98,O,10,Pass
KCE26CSE001,CSE2304,3,95,91,100,92,95,87,90,O,10,Pass
KCE26CSE001,CSE2305,3,89,89,90,90,90,90,90,O,10,Pass
KCE26CSE001,CSE2306,3,100,100,100,91,98,94,96,O,10,Pass
KCE26CSE002,CSE3601,6,61,49,56,57,56,67,63,B+,7,Pass
KCE26CSE002,CSE3602,6,61,60,49,67,59,65,63,B+,7,Pass
KCE26CSE002,CSE3603,6,57,64,48,49,55,52,53,B,6,Pass
KCE26CSE002,CSE3604,6,52,53,58,56,55,65,61,B+,7,Pass
KCE26CSE002,CSE3605,6,56,54,48,58,54,50,52,B,6,Pass
KCE26CSE002,CSE3606,6,64,52,55,56,57,58,58,B,6,Pass
KCE26CSE003,CSE4701,7,91,84,89,81,86,81,83,A+,9,Pass
KCE26CSE003,CSE4702,7,86,93,86,93,90,79,83,A+,9,Pass
KCE26CSE003,CSE4703,7,87,84,93,80,86,94,91,O,10,Pass
KCE26CSE003,CSE4704,7,93,88,80,91,88,87,87,A+,9,Pass
KCE26CSE003,CSE4705,7,80,84,77,87,82,95,90,O,10,Pass
KCE26CSE003,CSE4706,7,90,80,80,81,83,94,90,O,10,Pass
KCE26CSE004,CSE1201,2,45,42,45,49,45,48,47,U,0,Fail
KCE26CSE004,CSE1202,2,43,37,47,41,42,44,43,U,0,Fail
KCE26CSE004,CSE1203,2,44,40,40,31,39,48,44,U,0,Fail
KCE26CSE004,CSE1204,2,38,32,33,39,36,41,39,U,0,Fail
KCE26CSE004,CSE1205,2,50,36,43,47,44,50,48,U,0,Fail
KCE26CSE004,CSE1206,2,48,41,50,41,45,50,48,U,0,Fail
KCE26CSE005,CSE2301,3,41,44,58,53,49,60,56,B,6,Pass
KCE26CSE005,CSE2302,3,59,56,54,46,54,49,51,B,6,Pass
KCE26CSE005,CSE2303,3,41,45,53,56,49,43,45,U,0,Fail
KCE26CSE005,CSE2304,3,43,60,54,52,52,56,54,B,6,Pass
KCE26CSE005,CSE2305,3,54,55,60,53,56,48,51,B,6,Pass
KCE26CSE005,CSE2306,3,59,46,60,42,52,42,46,U,0,Fail
KCE26CSE006,CSE3601,6,63,75,81,71,73,69,71,A,8,Pass
KCE26CSE006,CSE3602,6,76,72,81,69,75,80,78,A,8,Pass
KCE26CSE006,CSE3603,6,69,63,73,72,69,70,70,A,8,Pass
KCE26CSE006,CSE3604,6,82,81,75,71,77,76,76,A,8,Pass
KCE26CSE006,CSE3605,6,73,77,65,82,74,68,70,A,8,Pass
KCE26CSE006,CSE3606,6,79,77,67,64,72,69,70,A,8,Pass
KCE26CSE007,CSE4701,7,37,43,38,36,39,48,44,U,0,Fail
KCE26CSE007,CSE4702,7,40,43,45,51,45,34,38,U,0,Fail
KCE26CSE007,CSE4703,7,48,33,43,45,42,41,41,U,0,Fail
KCE26CSE007,CSE4704,7,42,37,44,38,40,46,44,U,0,Fail
KCE26CSE007,CSE4705,7,47,51,39,43,45,35,39,U,0,Fail
KCE26CSE007,CSE4706,7,40,48,42,41,43,33,37,U,0,Fail
KCE26CSE008,CSE1201,2,94,92,84,88,90,90,90,O,10,Pass
KCE26CSE008,CSE1202,2,96,90,94,98,95,94,94,O,10,Pass
KCE26CSE008,CSE1203,2,90,91,98,100,95,83,88,A+,9,Pass
KCE26CSE008,CSE1204,2,96,87,96,85,91,85,87,A+,9,Pass
KCE26CSE008,CSE1205,2,97,89,95,99,95,89,91,O,10,Pass
KCE26CSE008,CSE1206,2,92,100,90,96,95,83,88,A+,9,Pass
KCE26CSE009,CSE2301,3,86,80,82,86,84,88,86,A+,9,Pass
KCE26CSE009,CSE2302,3,86,82,80,91,85,89,87,A+,9,Pass
KCE26CSE009,CSE2303,3,83,93,84,83,86,87,87,A+,9,Pass
KCE26CSE009,CSE2304,3,91,95,97,94,94,84,88,A+,9,Pass
KCE26CSE009,CSE2305,3,97,86,86,84,88,80,83,A+,9,Pass
KCE26CSE009,CSE2306,3,88,87,93,91,90,94,92,O,10,Pass
KCE26CSE010,CSE3601,6,93,96,100,92,95,95,95,O,10,Pass
KCE26CSE010,CSE3602,6,100,100,94,89,96,97,97,O,10,Pass
KCE26CSE010,CSE3603,6,93,88,85,91,89,100,96,O,10,Pass
KCE26CSE010,CSE3604,6,100,88,99,93,95,100,98,O,10,Pass
KCE26CSE010,CSE3605,6,93,94,91,98,94,99,97,O,10,Pass
KCE26CSE010,CSE3606,6,98,100,95,88,95,88,91,O,10,Pass
KCE26EEE001,EEE2301,3,41,38,49,34,41,44,43,U,0,Fail
KCE26EEE001,EEE2302,3,47,51,43,46,47,40,43,U,0,Fail
KCE26EEE001,EEE2303,3,32,43,36,40,38,39,39,U,0,Fail
KCE26EEE001,EEE2304,3,36,37,44,39,39,44,42,U,0,Fail
KCE26EEE001,EEE2305,3,44,44,33,33,39,40,40,U,0,Fail
KCE26EEE001,EEE2306,3,49,35,38,44,42,40,41,U,0,Fail
KCE26EEE002,EEE3601,6,66,69,72,81,72,76,74,A,8,Pass
KCE26EEE002,EEE3602,6,74,69,65,77,71,83,78,A,8,Pass
KCE26EEE002,EEE3603,6,80,74,65,80,75,64,68,B+,7,Pass
KCE26EEE002,EEE3604,6,76,75,68,82,75,68,71,A,8,Pass
KCE26EEE002,EEE3605,6,71,74,82,79,77,72,74,A,8,Pass
KCE26EEE002,EEE3606,6,75,78,64,77,74,75,75,A,8,Pass
KCE26EEE003,EEE4701,7,87,95,98,100,95,82,87,A+,9,Pass
KCE26EEE003,EEE4702,7,87,82,92,89,88,88,88,A+,9,Pass
KCE26EEE003,EEE4703,7,86,89,89,84,87,82,84,A+,9,Pass
KCE26EEE003,EEE4704,7,98,99,89,83,92,82,86,A+,9,Pass
KCE26EEE003,EEE4705,7,84,93,100,87,91,91,91,O,10,Pass
KCE26EEE003,EEE4706,7,97,95,95,93,95,84,88,A+,9,Pass
KCE26EEE004,EEE1201,2,95,83,95,94,92,98,96,O,10,Pass
KCE26EEE004,EEE1202,2,95,85,84,86,88,87,87,A+,9,Pass
KCE26EEE004,EEE1203,2,87,82,97,94,90,79,83,A+,9,Pass
KCE26EEE004,EEE1204,2,83,93,90,85,88,90,89,A+,9,Pass
KCE26EEE004,EEE1205,2,85,82,81,88,84,87,86,A+,9,Pass
KCE26EEE004,EEE1206,2,97,98,82,79,89,80,84,A+,9,Pass
KCE26EEE005,EEE2301,3,58,73,67,54,63,73,69,B+,7,Pass
KCE26EEE005,EEE2302,3,69,65,68,66,67,64,65,B+,7,Pass
KCE26EEE005,EEE2303,3,69,66,57,56,62,60,61,B+,7,Pass
KCE26EEE005,EEE2304,3,67,61,56,64,62,57,59,B,6,Pass
KCE26EEE005,EEE2305,3,66,64,67,63,65,69,67,B+,7,Pass
KCE26EEE005,EEE2306,3,64,66,58,69,64,65,65,B+,7,Pass
KCE26EEE006,EEE3601,6,72,71,62,64,67,58,62,B+,7,Pass
KCE26EEE006,EEE3602,6,71,64,54,57,62,65,64,B+,7,Pass
KCE26EEE006,EEE3603,6,63,55,67,62,62,60,61,B+,7,Pass
KCE26EEE006,EEE3604,6,61,57,64,71,63,61,62,B+,7,Pass
KCE26EEE006,EEE3605,6,64,66,64,63,64,59,61,B+,7,Pass
KCE26EEE006,EEE3606,6,57,69,57,53,59,62,61,B+,7,Pass
KCE26EEE007,EEE4701,7,61,45,60,59,56,61,59,B,6,Pass
KCE26EEE007,EEE4702,7,61,64,49,56,58,58,58,B,6,Pass
KCE26EEE007,EEE4703,7,49,50,47,58,51,52,52,B,6,Pass
KCE26EEE007,EEE4704,7,53,62,54,49,55,52,53,B,6,Pass
KCE26EEE007,EEE4705,7,51,53,58,63,56,55,55,B,6,Pass
KCE26EEE007,EEE4706,7,63,48,58,62,58,62,60,B+,7,Pass
KCE26EEE008,EEE1201,2,85,85,83,83,84,92,89,A+,9,Pass
KCE26EEE008,EEE1202,2,98,85,95,100,95,94,94,O,10,Pass
KCE26EEE008,EEE1203,2,97,86,95,93,93,94,94,O,10,Pass
KCE26EEE008,EEE1204,2,100,95,85,98,95,83,88,A+,9,Pass
KCE26EEE008,EEE1205,2,100,93,94,100,97,95,96,O,10,Pass
KCE26EEE008,EEE1206,2,91,82,97,90,90,94,92,O,10,Pass
KCE26EEE009,EEE2301,3,43,36,48,53,45,53,50,B,6,Pass
KCE26EEE009,EEE2302,3,46,54,48,45,48,48,48,U,0,Fail
KCE26EEE009,EEE2303,3,52,51,38,52,48,48,48,U,0,Fail
KCE26EEE009,EEE2304,3,43,40,48,46,44,42,43,U,0,Fail
KCE26EEE009,EEE2305,3,52,47,47,47,48,37,41,U,0,Fail
KCE26EEE009,EEE2306,3,52,53,48,49,51,39,44,U,0,Fail
KCE26EEE010,EEE3601,6,40,31,26,37,34,37,36,U,0,Fail
KCE26EEE010,EEE3602,6,40,32,42,25,35,36,36,U,0,Fail
KCE26EEE010,EEE3603,6,37,37,37,38,37,36,36,U,0,Fail
KCE26EEE010,EEE3604,6,40,42,36,33,38,29,33,U,0,Fail
KCE26EEE010,EEE3605,6,37,34,40,35,37,39,38,U,0,Fail
KCE26EEE010,EEE3606,6,34,43,27,42,37,44,41,U,0,Fail
KCE26MECH001,MECH2301,3,71,64,65,77,69,74,72,A,8,Pass
KCE26MECH001,MECH2302,3,64,81,65,72,71,82,78,A,8,Pass
KCE26MECH001,MECH2303,3,66,81,68,72,72,71,71,A,8,Pass
KCE26MECH001,MECH2304,3,79,74,79,77,77,64,69,B+,7,Pass
KCE26MECH001,MECH2305,3,67,81,70,82,75,74,74,A,8,Pass
KCE26MECH001,MECH2306,3,75,79,66,81,75,82,79,A,8,Pass
KCE26MECH002,MECH3601,6,72,75,78,81,77,72,74,A,8,Pass
KCE26MECH002,MECH3602,6,88,71,83,84,82,89,86,A+,9,Pass
KCE26MECH002,MECH3603,6,83,78,74,84,80,86,84,A+,9,Pass
KCE26MECH002,MECH3604,6,86,73,81,86,82,86,84,A+,9,Pass
KCE26MECH002,MECH3605,6,71,73,71,78,73,74,74,A,8,Pass
KCE26MECH002,MECH3606,6,87,75,85,78,81,80,80,A+,9,Pass
KCE26MECH003,MECH4701,7,87,80,78,85,83,80,81,A+,9,Pass
KCE26MECH003,MECH4702,7,79,77,83,81,80,96,90,O,10,Pass
KCE26MECH003,MECH4703,7,87,88,78,93,87,82,84,A+,9,Pass
KCE26MECH003,MECH4704,7,82,89,85,87,86,88,87,A+,9,Pass
KCE26MECH003,MECH4705,7,96,88,87,96,92,78,84,A+,9,Pass
KCE26MECH003,MECH4706,7,86,91,90,79,87,85,86,A+,9,Pass
KCE26MECH004,MECH1201,2,71,87,88,85,83,80,81,A+,9,Pass
KCE26MECH004,MECH1202,2,85,73,83,82,81,81,81,A+,9,Pass
KCE26MECH004,MECH1203,2,85,74,76,73,77,72,74,A,8,Pass
KCE26MECH004,MECH1204,2,84,75,87,78,81,83,82,A+,9,Pass
KCE26MECH004,MECH1205,2,86,74,83,83,82,83,83,A+,9,Pass
KCE26MECH004,MECH1206,2,75,77,75,81,77,89,84,A+,9,Pass
KCE26MECH005,MECH2301,3,38,34,41,25,35,26,30,U,0,Fail
KCE26MECH005,MECH2302,3,29,41,26,43,35,41,39,U,0,Fail
KCE26MECH005,MECH2303,3,41,39,36,35,38,25,30,U,0,Fail
KCE26MECH005,MECH2304,3,32,43,39,36,38,43,41,U,0,Fail
KCE26MECH005,MECH2305,3,25,27,33,29,29,25,27,U,0,Fail
KCE26MECH005,MECH2306,3,31,38,33,43,36,43,40,U,0,Fail
KCE26MECH006,MECH3601,6,88,87,80,76,83,85,84,A+,9,Pass
KCE26MECH006,MECH3602,6,88,92,77,84,85,75,79,A,8,Pass
KCE26MECH006,MECH3603,6,75,78,87,82,81,81,81,A+,9,Pass
KCE26MECH006,MECH3604,6,76,91,92,80,85,92,89,A+,9,Pass
KCE26MECH006,MECH3605,6,88,75,88,79,83,78,80,A+,9,Pass
KCE26MECH006,MECH3606,6,93,77,85,89,86,77,81,A+,9,Pass
KCE26MECH007,MECH4701,7,98,100,96,87,95,86,90,O,10,Pass
KCE26MECH007,MECH4702,7,100,100,91,91,96,93,94,O,10,Pass
KCE26MECH007,MECH4703,7,100,87,91,100,95,87,90,O,10,Pass
KCE26MECH007,MECH4704,7,99,94,93,100,97,97,97,O,10,Pass
KCE26MECH007,MECH4705,7,89,100,99,100,97,89,92,O,10,Pass
KCE26MECH007,MECH4706,7,86,100,100,92,95,98,97,O,10,Pass
KCE26MECH008,MECH1201,2,96,91,87,82,89,87,88,A+,9,Pass
KCE26MECH008,MECH1202,2,83,87,83,84,84,84,84,A+,9,Pass
KCE26MECH008,MECH1203,2,94,94,90,82,90,95,93,O,10,Pass
KCE26MECH008,MECH1204,2,81,86,83,89,85,85,85,A+,9,Pass
KCE26MECH008,MECH1205,2,82,93,98,86,90,92,91,O,10,Pass
KCE26MECH008,MECH1206,2,80,89,80,94,86,97,93,O,10,Pass
KCE26MECH009,MECH2301,3,87,86,94,96,91,99,96,O,10,Pass
KCE26MECH009,MECH2302,3,97,89,95,82,91,96,94,O,10,Pass
KCE26MECH009,MECH2303,3,98,94,83,98,93,85,88,A+,9,Pass
KCE26MECH009,MECH2304,3,84,94,93,84,89,90,90,O,10,Pass
KCE26MECH009,MECH2305,3,100,98,92,84,94,83,87,A+,9,Pass
KCE26MECH009,MECH2306,3,98,99,97,95,97,90,93,O,10,Pass
KCE26MECH010,MECH3601,6,87,98,87,92,91,91,91,O,10,Pass
KCE26MECH010,MECH3602,6,95,95,100,90,95,87,90,O,10,Pass
KCE26MECH010,MECH3603,6,92,100,83,86,90,100,96,O,10,Pass
KCE26MECH010,MECH3604,6,91,83,91,99,91,100,96,O,10,Pass
KCE26MECH010,MECH3605,6,95,95,97,96,96,93,94,O,10,Pass
KCE26MECH010,MECH3606,6,91,86,86,99,91,84,87,A+,9,Pass
KCE26CIVIL001,CIVIL2301,3,86,84,69,82,80,85,83,A+,9,Pass
KCE26CIVIL001,CIVIL2302,3,71,85,71,85,78,69,73,A,8,Pass
KCE26CIVIL001,CIVIL2303,3,86,86,84,80,84,82,83,A+,9,Pass
KCE26CIVIL001,CIVIL2304,3,74,82,72,68,74,74,74,A,8,Pass
KCE26CIVIL001,CIVIL2305,3,80,78,80,86,81,71,75,A,8,Pass
KCE26CIVIL001,CIVIL2306,3,86,73,69,72,75,86,82,A+,9,Pass
KCE26CIVIL002,CIVIL3601,6,38,31,41,41,38,31,34,U,0,Fail
KCE26CIVIL002,CIVIL3602,6,37,47,37,44,41,43,42,U,0,Fail
KCE26CIVIL002,CIVIL3603,6,49,33,45,49,44,47,46,U,0,Fail
KCE26CIVIL002,CIVIL3604,6,43,45,42,48,45,46,46,U,0,Fail
KCE26CIVIL002,CIVIL3605,6,40,37,46,48,43,44,44,U,0,Fail
KCE26CIVIL002,CIVIL3606,6,31,39,38,35,36,43,40,U,0,Fail
KCE26CIVIL003,CIVIL4701,7,48,48,31,39,42,41,41,U,0,Fail
KCE26CIVIL003,CIVIL4702,7,31,30,46,34,35,47,42,U,0,Fail
KCE26CIVIL003,CIVIL4703,7,33,33,33,43,36,49,44,U,0,Fail
KCE26CIVIL003,CIVIL4704,7,40,47,46,44,44,38,40,U,0,Fail
KCE26CIVIL003,CIVIL4705,7,34,37,36,43,38,37,37,U,0,Fail
KCE26CIVIL003,CIVIL4706,7,38,33,34,33,35,34,34,U,0,Fail
KCE26CIVIL004,CIVIL1201,2,63,64,78,74,70,68,69,B+,7,Pass
KCE26CIVIL004,CIVIL1202,2,64,80,73,64,70,71,71,A,8,Pass
KCE26CIVIL004,CIVIL1203,2,67,71,78,66,71,73,72,A,8,Pass
KCE26CIVIL004,CIVIL1204,2,80,73,72,72,74,73,73,A,8,Pass
KCE26CIVIL004,CIVIL1205,2,73,77,70,65,71,73,72,A,8,Pass
KCE26CIVIL004,CIVIL1206,2,73,80,64,68,71,73,72,A,8,Pass
KCE26CIVIL005,CIVIL2301,3,87,92,85,84,87,82,84,A+,9,Pass
KCE26CIVIL005,CIVIL2302,3,96,91,99,93,95,86,90,O,10,Pass
KCE26CIVIL005,CIVIL2303,3,84,81,86,94,86,97,93,O,10,Pass
KCE26CIVIL005,CIVIL2304,3,83,84,86,97,88,90,89,A+,9,Pass
KCE26CIVIL005,CIVIL2305,3,97,86,93,84,90,82,85,A+,9,Pass
KCE26CIVIL005,CIVIL2306,3,93,90,81,99,91,88,89,A+,9,Pass
KCE26CIVIL006,CIVIL3601,6,46,34,33,43,39,37,38,U,0,Fail
KCE26CIVIL006,CIVIL3602,6,46,35,47,42,43,44,44,U,0,Fail
KCE26CIVIL006,CIVIL3603,6,52,45,50,33,45,45,45,U,0,Fail
KCE26CIVIL006,CIVIL3604,6,51,41,49,36,44,48,46,U,0,Fail
KCE26CIVIL006,CIVIL3605,6,51,35,49,44,45,40,42,U,0,Fail
KCE26CIVIL006,CIVIL3606,6,51,33,42,35,40,37,38,U,0,Fail
KCE26CIVIL007,CIVIL4701,7,48,46,59,51,51,51,51,B,6,Pass
KCE26CIVIL007,CIVIL4702,7,56,56,49,49,53,45,48,U,0,Fail
KCE26CIVIL007,CIVIL4703,7,52,62,43,45,51,45,47,U,0,Fail
KCE26CIVIL007,CIVIL4704,7,61,51,56,54,56,52,54,B,6,Pass
KCE26CIVIL007,CIVIL4705,7,47,60,48,50,51,60,56,B,6,Pass
KCE26CIVIL007,CIVIL4706,7,43,60,48,43,49,46,47,U,0,Fail
KCE26CIVIL008,CIVIL1201,2,48,34,32,46,40,35,37,U,0,Fail
KCE26CIVIL008,CIVIL1202,2,50,47,37,46,45,40,42,U,0,Fail
KCE26CIVIL008,CIVIL1203,2,35,38,50,33,39,31,34,U,0,Fail
KCE26CIVIL008,CIVIL1204,2,31,32,43,49,39,48,44,U,0,Fail
KCE26CIVIL008,CIVIL1205,2,50,47,38,44,45,50,48,U,0,Fail
KCE26CIVIL008,CIVIL1206,2,45,44,33,31,38,44,42,U,0,Fail
KCE26CIVIL009,CIVIL2301,3,92,97,100,91,95,97,96,O,10,Pass
KCE26CIVIL009,CIVIL2302,3,100,93,100,100,98,100,99,O,10,Pass
KCE26CIVIL009,CIVIL2303,3,94,86,87,93,90,87,88,A+,9,Pass
KCE26CIVIL009,CIVIL2304,3,85,88,89,100,91,99,96,O,10,Pass
KCE26CIVIL009,CIVIL2305,3,96,100,100,100,99,94,96,O,10,Pass
KCE26CIVIL009,CIVIL2306,3,100,100,100,88,97,100,99,O,10,Pass
KCE26CIVIL010,CIVIL3601,6,86,93,84,84,87,79,82,A+,9,Pass
KCE26CIVIL010,CIVIL3602,6,81,95,78,82,84,85,85,A+,9,Pass
KCE26CIVIL010,CIVIL3603,6,82,91,87,88,87,82,84,A+,9,Pass
KCE26CIVIL010,CIVIL3604,6,81,94,78,83,84,94,90,O,10,Pass
KCE26CIVIL010,CIVIL3605,6,79,84,93,85,85,81,83,A+,9,Pass
KCE26CIVIL010,CIVIL3606,6,96,96,83,88,91,77,83,A+,9,Pass
KCE26AIDS001,AIDS2301,3,90,89,90,76,86,85,85,A+,9,Pass
KCE26AIDS001,AIDS2302,3,90,81,78,84,83,89,87,A+,9,Pass
KCE26AIDS001,AIDS2303,3,92,90,91,90,91,91,91,O,10,Pass
KCE26AIDS001,AIDS2304,3,90,79,81,86,84,82,83,A+,9,Pass
KCE26AIDS001,AIDS2305,3,91,78,82,78,82,85,84,A+,9,Pass
KCE26AIDS001,AIDS2306,3,91,94,83,79,87,84,85,A+,9,Pass
KCE26AIDS002,AIDS3601,6,89,99,85,100,93,86,89,A+,9,Pass
KCE26AIDS002,AIDS3602,6,94,99,100,84,94,100,98,O,10,Pass
KCE26AIDS002,AIDS3603,6,86,84,93,97,90,86,88,A+,9,Pass
KCE26AIDS002,AIDS3604,6,86,87,85,97,89,96,93,O,10,Pass
KCE26AIDS002,AIDS3605,6,84,84,94,85,87,85,86,A+,9,Pass
KCE26AIDS002,AIDS3606,6,100,94,99,91,96,99,98,O,10,Pass
KCE26AIDS003,AIDS4701,7,95,94,86,87,91,88,89,A+,9,Pass
KCE26AIDS003,AIDS4702,7,94,91,86,99,93,82,86,A+,9,Pass
KCE26AIDS003,AIDS4703,7,95,89,90,84,90,87,88,A+,9,Pass
KCE26AIDS003,AIDS4704,7,94,87,82,99,91,83,86,A+,9,Pass
KCE26AIDS003,AIDS4705,7,91,90,86,84,88,86,87,A+,9,Pass
KCE26AIDS003,AIDS4706,7,92,89,84,88,88,98,94,O,10,Pass
KCE26AIDS004,AIDS1201,2,86,100,84,86,89,99,95,O,10,Pass
KCE26AIDS004,AIDS1202,2,91,88,84,85,87,92,90,O,10,Pass
KCE26AIDS004,AIDS1203,2,86,97,97,100,95,100,98,O,10,Pass
KCE26AIDS004,AIDS1204,2,100,86,97,90,93,95,94,O,10,Pass
KCE26AIDS004,AIDS1205,2,97,90,91,94,93,100,97,O,10,Pass
KCE26AIDS004,AIDS1206,2,89,88,90,87,89,100,96,O,10,Pass
KCE26AIDS005,AIDS2301,3,82,86,90,89,87,89,88,A+,9,Pass
KCE26AIDS005,AIDS2302,3,93,89,93,83,90,100,96,O,10,Pass
KCE26AIDS005,AIDS2303,3,83,89,100,95,92,100,97,O,10,Pass
KCE26AIDS005,AIDS2304,3,93,98,100,100,98,85,90,O,10,Pass
KCE26AIDS005,AIDS2305,3,87,93,93,83,89,100,96,O,10,Pass
KCE26AIDS005,AIDS2306,3,86,94,99,100,95,91,93,O,10,Pass
KCE26AIDS006,AIDS3601,6,95,89,88,90,91,87,89,A+,9,Pass
KCE26AIDS006,AIDS3602,6,85,91,94,96,92,97,95,O,10,Pass
KCE26AIDS006,AIDS3603,6,95,83,89,94,90,100,96,O,10,Pass
KCE26AIDS006,AIDS3604,6,83,87,97,99,92,98,96,O,10,Pass
KCE26AIDS006,AIDS3605,6,96,99,98,86,95,100,98,O,10,Pass
KCE26AIDS006,AIDS3606,6,100,93,100,96,97,82,88,A+,9,Pass
KCE26AIDS007,AIDS4701,7,78,71,81,89,80,78,79,A,8,Pass
KCE26AIDS007,AIDS4702,7,74,80,76,81,78,76,77,A,8,Pass
KCE26AIDS007,AIDS4703,7,80,73,87,89,82,87,85,A+,9,Pass
KCE26AIDS007,AIDS4704,7,82,81,82,70,79,89,85,A+,9,Pass
KCE26AIDS007,AIDS4705,7,85,76,73,73,77,71,73,A,8,Pass
KCE26AIDS007,AIDS4706,7,75,84,81,75,79,87,84,A+,9,Pass
KCE26AIDS008,AIDS1201,2,72,79,82,81,79,75,77,A,8,Pass
