RegisterNumber,Title,Type,Level,Points,Date,VerificationStatus
KCE26CIVIL002,NSS,cultural,Department,25,2025-07-14,Verified
KCE26CIVIL002,Athletics Meet,sports,College,50,2025-11-07,Verified
KCE26CIVIL002,Workshop,technical,State,100,2025-03-09,Verified
KCE26CIVIL004,Technical Symposium,technical,Department,25,2025-04-07,Verified
KCE26CIVIL004,Research Publication,academic,National,200,2025-07-22,Verified
KCE26CIVIL004,Athletics Meet,sports,College,50,2025-08-31,Verified
KCE26CIVIL004,NCC,cultural,State,100,2025-09-25,Verified
KCE26CIVIL004,Athletics Meet,sports,Department,25,2025-04-15,Verified
KCE26CIVIL005,NSS,cultural,National,200,2025-09-02,Verified
KCE26CIVIL005,NCC,cultural,International,500,2025-10-27,Verified
KCE26CIVIL005,Research Publication,academic,Department,25,2025-05-24,Verified
KCE26CIVIL006,Open Source Contribution,technical,Department,25,2025-10-13,Verified
KCE26CIVIL006,NSS,cultural,Department,25,2025-03-05,Verified
KCE26CIVIL006,Zonal Tournament,sports,College,50,2025-01-05,Verified
KCE26CIVIL006,Certification,academic,Department,25,2025-08-09,Verified
KCE26CIVIL006,Inter-College Sports,sports,State,100,2025-10-09,Verified
KCE26CIVIL007,Hackathon Winner,technical,National,200,2025-01-22,Verified
KCE26CIVIL007,Research Publication,academic,National,200,2025-09-12,Verified
KCE26CIVIL007,Cultural Fest,cultural,College,50,2025-05-04,Verified
KCE26CIVIL007,Zonal Tournament,sports,Department,25,2025-07-01,Verified
KCE26CIVIL007,NSS,cultural,Department,25,2025-03-10,Verified
KCE26CIVIL008,Research Publication,academic,Department,25,2025-06-11,Verified
KCE26CIVIL008,Volunteer,cultural,National,200,2025-03-03,Verified
KCE26CIVIL008,Research Publication,academic,State,100,2025-02-25,Verified
KCE26CIVIL008,Zonal Tournament,sports,Department,25,2025-12-23,Verified
KCE26CIVIL010,Certification,academic,Department,25,2025-03-14,Verified
KCE26CIVIL010,NCC,cultural,National,200,2025-06-26,Verified
KCE26CIVIL010,Volunteer,cultural,Department,25,2025-02-21,Verified
KCE26AIDS001,NCC,cultural,Department,25,2025-05-07,Verified
KCE26AIDS001,Inter-College Sports,sports,Department,25,2025-09-23,Verified
KCE26AIDS001,Technical Symposium,technical,Department,25,2025-11-25,Verified
KCE26AIDS001,Certification,academic,Department,25,2025-02-14,Verified
KCE26AIDS001,Project Competition,technical,Department,25,2025-11-21,Verified
KCE26AIDS002,Athletics Meet,sports,Department,25,2025-12-11,Verified
KCE26AIDS002,Research Publication,academic,Department,25,2025-02-01,Verified
KCE26AIDS002,Research Publication,academic,Department,25,2025-05-02,Verified
KCE26AIDS002,Athletics Meet,sports,State,100,2025-02-25,Verified
KCE26AIDS003,Workshop,technical,State,100,2025-02-04,Verified
KCE26AIDS004,Zonal Tournament,sports,College,50,2025-05-05,Verified
KCE26AIDS004,Research Publication,academic,College,50,2025-11-11,Verified
KCE26AIDS005,Inter-College Sports,sports,Department,25,2025-03-27,Verified
KCE26AIDS005,NSS,cultural,Department,25,2025-10-04,Verified
KCE26AIDS005,Technical Symposium,technical,College,50,2025-06-10,Verified
KCE26AIDS006,Athletics Meet,sports,National,200,2025-06-09,Verified
KCE26AIDS006,Inter-College Sports,sports,National,200,2025-03-09,Verified
KCE26AIDS006,Technical Symposium,technical,National,200,2025-06-24,Verified
KCE26AIDS006,Athletics Meet,sports,Department,25,2025-08-26,Verified
KCE26AIDS007,Technical Symposium,technical,State,100,2025-08-27,Verified
KCE26AIDS007,Project Competition,technical,State,100,2025-02-26,Verified
KCE26AIDS008,Certification,academic,College,50,2025-01-04,Verified
KCE26AIDS010,Zonal Tournament,sports,Department,25,2025-01-24,Verified
KCE26AIDS010,Cultural Fest,cultural,Department,25,2025-07-26,Verified
